─ Session info ────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       macOS 26.5.1
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-06-04
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────
 package      * version date (UTC) lib source
 cellranger     1.1.0   2016-07-27 [1] CRAN (R 4.3.0)
 cli            3.6.5   2025-04-23 [1] CRAN (R 4.3.3)
 ClimMobTools * 1.9     2026-03-16 [1] local
 curl           6.4.0   2025-06-22 [1] CRAN (R 4.3.3)
 digest         0.6.37  2024-08-19 [1] CRAN (R 4.3.3)
 dplyr        * 1.1.4   2023-11-17 [1] CRAN (R 4.3.0)
 evaluate       1.0.0   2024-09-17 [1] CRAN (R 4.3.3)
 farver         2.1.2   2024-05-13 [1] CRAN (R 4.3.3)
 fastmap        1.2.0   2024-05-15 [1] CRAN (R 4.3.3)
 forcats      * 1.0.0   2023-01-29 [1] CRAN (R 4.3.0)
 generics       0.1.3   2022-07-05 [1] CRAN (R 4.3.0)
 ggplot2      * 3.5.2   2025-04-09 [1] CRAN (R 4.3.3)
 glue           1.8.0   2024-09-30 [1] CRAN (R 4.3.3)
 gtable         0.3.6   2024-10-25 [1] CRAN (R 4.3.3)
 hms            1.1.3   2023-03-21 [1] CRAN (R 4.3.0)
 htmltools      0.5.8.1 2024-04-04 [1] CRAN (R 4.3.2)
 httr           1.4.7   2023-08-15 [1] CRAN (R 4.3.0)
 jsonlite       2.0.0   2025-03-27 [1] CRAN (R 4.3.3)
 knitr        * 1.50    2025-03-16 [1] CRAN (R 4.3.3)
 lattice        0.22-6  2024-03-20 [1] CRAN (R 4.3.2)
 lifecycle      1.0.4   2023-11-07 [1] CRAN (R 4.3.0)
 lpSolve        5.6.21  2024-09-12 [1] CRAN (R 4.3.3)
 lubridate    * 1.9.4   2024-12-08 [1] CRAN (R 4.3.3)
 magrittr       2.0.3   2022-03-30 [1] CRAN (R 4.3.0)
 Matrix         1.6-5   2024-01-11 [1] CRAN (R 4.3.3)
 pillar         1.10.2  2025-04-05 [1] CRAN (R 4.3.3)
 pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 4.3.0)
 purrr        * 1.0.2   2023-08-10 [1] CRAN (R 4.3.0)
 R6             2.6.1   2025-02-15 [1] CRAN (R 4.3.3)
 RColorBrewer   1.1-3   2022-04-03 [1] CRAN (R 4.3.0)
 Rcpp           1.1.0   2025-07-02 [1] CRAN (R 4.3.3)
 readr        * 2.1.5   2024-01-10 [1] CRAN (R 4.3.0)
 readxl       * 1.4.3   2023-07-06 [1] CRAN (R 4.3.0)
 rlang          1.1.6   2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown    * 2.29    2024-11-04 [1] CRAN (R 4.3.3)
 rsconnect      1.3.3   2024-11-19 [1] CRAN (R 4.3.3)
 RSpectra       0.16-2  2024-07-18 [1] CRAN (R 4.3.3)
 rstudioapi     0.16.0  2024-03-24 [1] CRAN (R 4.3.2)
 scales         1.4.0   2025-04-24 [1] CRAN (R 4.3.3)
 sessioninfo    1.2.2   2021-12-06 [1] CRAN (R 4.3.0)
 stringi        1.8.4   2024-05-06 [1] CRAN (R 4.3.2)
 stringr      * 1.5.1   2023-11-14 [1] CRAN (R 4.3.0)
 tibble       * 3.2.1   2023-03-20 [1] CRAN (R 4.3.0)
 tidyr        * 1.3.1   2024-01-24 [1] CRAN (R 4.3.2)
 tidyselect     1.2.1   2024-03-11 [1] CRAN (R 4.3.2)
 tidyverse    * 2.0.0   2023-02-22 [1] CRAN (R 4.3.0)
 timechange     0.3.0   2024-01-18 [1] CRAN (R 4.3.0)
 tzdb           0.5.0   2025-03-15 [1] CRAN (R 4.3.3)
 utf8           1.2.5   2025-05-01 [1] CRAN (R 4.3.3)
 vctrs          0.6.5   2023-12-01 [1] CRAN (R 4.3.0)
 withr          3.0.2   2024-10-28 [1] CRAN (R 4.3.3)
 xfun           0.52    2025-04-02 [1] CRAN (R 4.3.3)
 yaml           2.3.10  2024-07-26 [1] CRAN (R 4.3.3)

 [1] /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/library

───────────────────────────────────────────────────────────────────────────────────────────────────────────
